777at6231	I	I	9083614.5	I	531786.5
780at6231	II	II	4191199.5	II	20425304.5
781at6231	X	X	1391099.5	X	4873222.5
782at6231	III	III	9174071.5	III	6471422.5
786at6231	IV	IV	9406399.5	IV	9940878.0
787at6231	V	III	13805980.0	V	10622667.5
788at6231	X	X	9456118.5	X	11293183.5
790at6231	X	X	3364975.0	X	270679.0
792at6231	III	III	11837650.5	III	19395194.5
794at6231	II	II	12336030.5	II	4342931.5
798at6231	I	I	6595793.0	I	3699295.0
800at6231	II	II	2465929.5	II	8481342.0
801at6231	X	X	4447793.0	X	7187409.0
802at6231	X	X	5792183.0	X	6988526.0
803at6231	III	SCAFFOLD_656	2700.5	III	10196351.5
810at6231	II	II	3455175.5	II	11910399.0
813at6231	II	II	13222693.5	II	13104951.0
814at6231	X	X	12111672.5	X	13970495.5
815at6231	III	III	1434801.0	III	11716833.5
817at6231	II	II	3734715.0	II	14264318.0
821at6231	III	III	16228369.0	III	5335550.5
825at6231	II	II	15877093.5	II	9102377.0
829at6231	III	III	9894343.0	III	5013351.5
837at6231	III	III	16313861.0	III	979328.5
838at6231	III	III	1091538.5	III	9273850.5
842at6231	III	III	12533845.5	III	8105007.5
844at6231	IV	IV	12884973.0	IV	6679128.0
849at6231	I	I	4275613.0	I	6166556.5
850at6231	V	V	15027499.0	V	8979799.5
851at6231	IV	IV	4568551.5	IV	6745060.0
853at6231	I	I	10726455.5	I	7832446.5
857at6231	V	V	5804697.0	V	1163695.5
860at6231	III	III	5159382.5	III	9039899.0
862at6231	II	II	2742145.5	II	12828803.0
868at6231	V	V	8328571.0	V	10796700.0
869at6231	III	III	10907023.0	III	8926820.5
872at6231	V	V	16164525.0	V	11218665.5
875at6231	IV	IV	5852735.5	IV	3860089.5
876at6231	X	X	8717799.5	X	16270386.0
879at6231	X	X	11956245.0	X	13568386.5
881at6231	I	I	4181155.0	I	9241383.0
885at6231	V	V	9102557.0	V	4203447.0
890at6231	V	V	4534578.5	V	5977159.0
899at6231	I	I	9091873.0	I	537627.0
900at6231	III	III	355430.0	III	9353170.0
903at6231	III	III	5910757.5	III	5119960.0
904at6231	X	X	1493247.0	X	3356755.0
908at6231	V	IV	8649282.5	V	6189520.0
912at6231	V	V	6400753.5	V	7000678.5
914at6231	unassigned	II	11632224.0	II	13053889.5
916at6231	I	I	15972657.5	I	5461979.0
917at6231	V	V	7658098.0	V	14377137.0
918at6231	I	I	1554992.0	I	2257724.5
920at6231	II	II	12308347.5	II	13501260.0
921at6231	IV	II	9558024.5	IV	11263211.0
922at6231	IV	IV	3952218.0	IV	1646060.5
925at6231	III	III	9321668.0	III	7480348.5
933at6231	V	V	6547822.5	V	11038837.5
934at6231	IV	IV	9490995.0	IV	20144933.0
937at6231	I	I	1195377.5	I	9405105.0
939at6231	II	II	5390291.5	II	12228935.5
943at6231	V	V	2798036.5	V	5471493.5
944at6231	IV	IV	5576300.0	IV	7442442.0
951at6231	III	III	15886980.0	III	8480461.0
952at6231	X	X	10695936.5	X	14095788.5
957at6231	II	II	10965569.5	II	12888269.5
958at6231	II	II	480333.5	II	10783156.5
960at6231	III	III	12505820.5	III	13081452.0
961at6231	X	X	4731517.0	X	8109581.5
962at6231	I	I	8026190.5	I	7402416.5
963at6231	III	III	10455717.0	III	6807175.0
969at6231	I	I	6758461.5	I	9491520.0
982at6231	V	V	6233586.5	V	3385983.5
984at6231	X	X	3336075.0	X	2468611.0
987at6231	III	III	616306.5	III	9067668.0
989at6231	II	II	15327353.5	II	10216420.0
993at6231	V	V	9711768.0	V	7937578.0
994at6231	X	X	9795618.0	X	10142614.5
995at6231	V	V	2040906.5	V	13012287.0
998at6231	X	X	7084741.5	X	9695805.0
1008at6231	II	II	7527439.5	II	7308496.5
1013at6231	X	III	11205382.5	X	7515897.5
1014at6231	V	V	5680867.0	V	8891121.0
1017at6231	III	III	2694603.5	III	5972707.5
1018at6231	III	III	2537198.0	III	11167858.5
1019at6231	IV	IV	14668014.5	IV	8136331.5
1022at6231	IV	IV	12374341.5	IV	6203182.0
1024at6231	II	II	3854529.0	II	11311637.5
1032at6231	III	III	14795287.0	III	19207497.5
1034at6231	III	III	10523318.0	III	7195285.5
1035at6231	II	II	5673370.5	II	20481172.5
1037at6231	IV	I	13289938.5	IV	14968460.0
1040at6231	II	II	8882587.0	II	12538014.5
1042at6231	X	X	4820540.0	X	3310102.5
1045at6231	I	I	9675376.5	I	6409047.5
1047at6231	III	III	14884654.0	III	4090396.0
1055at6231	III	III	11121549.0	III	488642.5
1056at6231	I	I	9241474.0	I	4785067.5
1057at6231	IV	IV	14552173.5	IV	10493581.5
1060at6231	III	III	13149420.5	III	10883837.5
1066at6231	X	X	4246458.0	X	7594104.5
1072at6231	IV	IV	3706622.5	IV	15242837.5
1073at6231	II	II	4098947.0	II	16844810.5
1075at6231	X	X	14048314.0	X	8605904.0
1078at6231	V	V	5900229.5	V	20797041.5
1082at6231	II	II	13531297.0	II	6943917.5
1087at6231	I	I	6098696.0	I	9179162.0
1088at6231	II	II	10926040.5	II	12859107.0
1093at6231	II	II	5304598.0	II	8524470.5
1099at6231	X	III	10629840.0	III	6524641.0
1101at6231	I	I	2180919.0	I	16285932.0
1104at6231	III	II	1758697.0	II	10609442.5
1109at6231	V	V	13766647.5	V	12841653.0
1112at6231	V	V	12130111.0	V	13628734.0
1113at6231	I	I	4463311.5	I	7554502.0
1115at6231	III	III	8902555.5	III	4937037.0
1121at6231	X	X	3511438.5	X	3173960.0
1122at6231	IV	IV	5451723.5	IV	1990057.5
1123at6231	X	X	9584050.0	X	14437096.0
1125at6231	V	V	14258158.0	V	9955500.0
1128at6231	V	V	6413979.0	V	6989867.5
1129at6231	IV	IV	15074419.0	IV	7414112.0
1131at6231	III	III	10148585.0	III	6693619.0
1134at6231	I	I	6179074.5	I	15313869.0
1136at6231	I	I	11393586.5	I	5416009.5
1140at6231	IV	IV	3041362.5	IV	7466071.5
1142at6231	I	I	14939913.0	I	7194371.0
1144at6231	III	III	9665423.5	III	10168129.5
1147at6231	I	I	11137281.0	I	7021471.0
1148at6231	III	III	13535025.0	III	1292892.5
1152at6231	III	III	585968.5	III	7530078.0
1155at6231	I	I	12468895.0	I	4277700.0
1156at6231	III	III	4911258.0	III	7642017.5
1158at6231	II	II	3502367.5	II	7174717.5
1159at6231	III	III	12079495.5	III	6477599.0
1160at6231	I	I	8381885.0	I	243267.5
1161at6231	I	II	5286973.5	II	10627008.0
1169at6231	III	III	5753357.5	III	9081900.0
1174at6231	I	I	6460379.0	I	12936324.5
1177at6231	III	III	13221372.5	III	7998359.0
1181at6231	X	X	3563640.5	X	6176970.0
1182at6231	X	X	4160336.0	X	7350727.5
1187at6231	V	V	12334106.0	V	899964.5
1193at6231	III	III	3487372.5	III	7370660.5
1196at6231	V	I	3052115.5	I	8809688.0
1199at6231	II	II	12027404.5	II	8381785.5
1200at6231	II	II	14167925.5	II	12129706.5
1202at6231	III	III	1807166.0	III	3763858.0
1205at6231	III	IV	10851880.0	IV	2261413.0
1207at6231	V	V	9392817.0	V	20933552.5
1211at6231	I	I	11237664.5	I	4068213.0
1219at6231	IV	IV	5018298.5	IV	11212279.0
1222at6231	X	X	7602871.5	X	285748.0
1223at6231	IV	IV	7076311.0	IV	5162621.0
1228at6231	V	V	645903.5	V	1193355.5
1230at6231	IV	III	6223848.5	IV	8975549.5
1233at6231	X	X	4978480.5	X	1778547.0
1235at6231	IV	IV	12344795.5	IV	7205386.0
1247at6231	II	II	7782388.0	II	6440050.5
1250at6231	V	V	3069824.5	V	7077360.5
1252at6231	I	I	11193638.5	I	17214563.5
1255at6231	III	III	12954057.0	III	830570.5
1262at6231	IV	IV	4072883.0	IV	17128436.0
1263at6231	I	I	10198905.0	I	3984582.0
1266at6231	IV	IV	812389.0	IV	495033.0
1270at6231	I	I	11998442.0	I	8831741.0
1272at6231	III	III	12464583.0	III	11303938.0
1273at6231	V	V	9182253.5	V	4058683.0
1275at6231	I	I	6072480.0	I	1874946.0
1278at6231	II	II	5347739.5	II	12257293.5
1279at6231	X	X	5045769.0	X	656575.5
1281at6231	III	III	16129618.0	III	14909748.5
1285at6231	X	X	7478374.5	X	9003385.5
1288at6231	I	I	939027.0	I	18484939.0
1289at6231	I	I	7146943.5	I	7758936.0
1295at6231	I	I	13548733.5	I	4569570.5
1301at6231	I	I	12205387.5	I	12378681.5
1304at6231	V	I	5142022.0	I	4026928.0
1314at6231	II	II	10559796.0	II	10499214.0
1316at6231	III	III	888676.0	III	12266056.0
1317at6231	V	V	17326489.5	V	9141739.5
1318at6231	II	II	16188866.0	II	13715613.0
1320at6231	V	V	3357249.5	V	5648006.0
1322at6231	I	I	5789083.0	I	3190796.5
1326at6231	IV	IV	6804204.5	IV	9548725.5
1327at6231	III	III	8502909.0	III	2900478.5
1332at6231	V	V	615332.0	V	6626611.0
1347at6231	IV	IV	526785.0	IV	230712.5
1350at6231	II	II	8944272.0	II	8732204.5
1352at6231	III	III	8377587.5	III	7325173.0
1355at6231	II	SCAFFOLD_647	1876.5	IV	14796955.5
1358at6231	II	II	16897152.0	II	10265511.0
1360at6231	II	II	9695776.0	II	13358308.5
1361at6231	I	I	14675040.0	I	8487064.5
1362at6231	V	V	10692737.5	V	9423491.5
1366at6231	IV	IV	178581.0	IV	8729976.5
1369at6231	III	II	10212033.5	I	2156312.0
1373at6231	I	I	11362519.0	I	4847002.0
1374at6231	I	II	9608748.0	II	20808776.5
1375at6231	I	I	9035097.5	I	4139463.5
1376at6231	V	V	16496952.5	V	8185531.0
1377at6231	II	II	3162450.0	II	9349889.5
1378at6231	III	III	4413573.0	III	11056143.0
1381at6231	I	I	10338317.5	I	9699794.5
1383at6231	I	I	927880.0	I	17942681.5
1395at6231	II	II	14250533.5	II	13050233.0
1400at6231	V	V	4556998.0	V	11664726.5
1401at6231	IV	I	8686859.0	I	5014649.0
1404at6231	IV	IV	15300236.0	IV	8181096.0
1405at6231	I	I	13693118.0	I	8495586.0
1407at6231	V	V	11114960.0	V	12122837.5
1409at6231	IV	IV	12834092.0	IV	8257836.5
1411at6231	IV	IV	6452154.5	IV	10400521.0
1412at6231	II	II	10670384.5	II	13799389.5
1416at6231	V	V	13670734.5	V	20500510.0
1417at6231	I	I	5226937.5	I	11215020.0
1427at6231	I	I	4896396.5	I	7127146.5
1430at6231	X	X	14426670.5	X	12324788.5
1432at6231	X	X	4746207.0	X	7672259.5
1434at6231	III	III	9295633.0	III	7494088.5
1437at6231	I	I	14948759.5	I	7189459.5
1438at6231	I	I	4031375.0	I	14289225.0
1444at6231	II	II	10480491.5	II	12026720.0
1449at6231	III	III	5654620.0	III	7303854.0
1450at6231	X	X	12699037.5	X	11819592.5
1452at6231	I	I	6119905.0	I	5182059.5
1453at6231	I	I	12449514.5	I	10338988.5
1454at6231	III	III	15740682.0	III	8150282.5
1457at6231	I	I	1352216.5	I	2396476.5
1459at6231	V	V	17352333.5	V	9158694.5
1463at6231	V	V	14541129.5	V	2360506.0
1466at6231	I	I	1054803.5	I	9609271.0
1471at6231	V	V	12194978.5	V	13465841.0
1473at6231	I	I	901553.5	I	3520075.0
1478at6231	V	V	907728.5	V	9585895.5
1482at6231	III	III	4788384.0	III	859700.5
1484at6231	I	I	812301.5	I	17964687.0
1489at6231	I	I	7405139.0	I	15038936.5
1490at6231	X	X	6589379.5	X	4684500.0
1491at6231	IV	IV	8202858.0	IV	5980798.0
1495at6231	X	X	9217210.5	X	14663980.0
1499at6231	I	I	3804869.0	I	595931.5
1504at6231	III	III	13005636.0	III	8584721.0
1506at6231	II	II	7980528.0	II	7265343.0
1509at6231	III	III	12103323.5	III	10344358.5
1514at6231	IV	IV	2633048.5	IV	17543296.0
1518at6231	I	I	11941346.5	I	4655962.5
1519at6231	X	X	9228081.5	X	14677066.5
1530at6231	X	X	3720934.0	X	8011863.5
1533at6231	IV	IV	4103192.5	IV	20216708.0
1535at6231	V	V	416464.5	IV	11991630.0
1537at6231	III	III	5201936.0	III	8712392.0
1546at6231	V	V	490597.5	V	625380.0
1548at6231	III	III	13251837.0	III	6940240.5
1549at6231	II	III	4033627.5	II	14709672.0
1552at6231	I	I	2604818.0	I	8970412.0
1556at6231	I	I	11020498.0	I	8677503.5
1566at6231	X	X	1654688.5	X	2217036.5
1571at6231	II	II	9380346.0	II	11394599.0
1572at6231	III	III	14109938.5	III	1837817.5
1574at6231	IV	IV	15973950.5	IV	17435055.0
1576at6231	X	X	2901295.5	X	9168229.5
1587at6231	X	X	1327736.5	X	9340871.5
1590at6231	II	II	16634009.5	II	9000206.5
1592at6231	I	I	4105888.5	I	7210039.5
1594at6231	I	I	6376776.0	I	5519891.5
1596at6231	I	I	6816603.0	I	3298180.0
1598at6231	X	X	1674679.5	X	2178389.0
1601at6231	IV	IV	15545691.0	IV	13507101.0
1602at6231	I	IV	7319581.0	IV	12059358.0
1603at6231	V	V	11585527.5	V	6418213.0
1604at6231	V	V	3174642.0	V	20568916.0
1605at6231	V	V	12058295.0	V	11945494.5
1608at6231	II	II	10384258.0	II	2892552.5
1611at6231	X	X	17702597.0	X	16960102.0
1613at6231	II	II	14349219.0	II	11016889.0
1617at6231	II	II	5645437.5	II	15352443.0
1620at6231	I	I	3525085.5	I	6329647.5
1635at6231	III	III	6254927.0	III	8299979.0
1636at6231	X	X	4893684.0	X	5991460.5
1638at6231	IV	IV	7479355.0	IV	8851010.0
1639at6231	IV	IV	1753087.5	IV	11196799.5
1642at6231	IV	IV	11458933.5	IV	9304498.0
1643at6231	III	III	11643995.5	III	1689482.5
1645at6231	I	I	14696577.5	I	11517085.0
1647at6231	II	II	3224690.5	II	9384400.0
1649at6231	I	I	13364110.0	I	917364.5
1653at6231	I	I	5217952.0	I	11202245.0
1656at6231	III	III	12823133.5	III	9655195.0
1663at6231	V	V	4240174.5	V	6215540.0
1666at6231	III	III	1013354.0	III	1276579.0
1669at6231	V	V	13663593.0	V	20497070.5
1670at6231	V	V	11163651.0	V	17058699.0
1671at6231	V	V	15415347.0	V	6665663.0
1682at6231	I	I	13732444.0	I	7738895.0
1683at6231	III	III	11925488.5	III	18038077.0
1686at6231	V	V	12267937.0	V	13504581.5
1687at6231	IV	IV	1700152.0	IV	8558997.0
1691at6231	V	V	5069725.5	V	9567487.0
1698at6231	II	II	8743715.5	II	11337120.5
1701at6231	X	X	9316627.0	X	15456626.0
1702at6231	I	I	11797236.0	I	9443341.0
1704at6231	II	II	10372246.5	II	2848180.5
1706at6231	II	II	4863761.5	II	11968072.5
1708at6231	I	I	7325035.5	I	7325007.5
1712at6231	II	II	17098654.0	II	13467409.5
1713at6231	III	III	5231684.0	III	16570679.0
1724at6231	III	III	1843134.0	III	12763559.5
1739at6231	IV	IV	2289439.5	IV	3272945.5
1743at6231	X	X	4505660.5	X	7107703.0
1750at6231	IV	IV	7821709.0	IV	2546386.0
1754at6231	I	I	14175149.0	I	3106692.5
1757at6231	I	I	4608636.5	I	1211730.5
1759at6231	II	II	13628058.5	II	12983044.5
1760at6231	V	V	5407070.0	V	16492323.5
1762at6231	V	V	9503952.5	V	20428885.5
1770at6231	V	V	9284345.0	V	1891063.0
1771at6231	IV	IV	11220323.0	IV	11396404.0
1778at6231	I	I	6846638.5	I	5816009.5
1780at6231	II	II	9583854.0	II	13041015.0
1785at6231	III	III	1794605.0	III	3697470.5
1794at6231	II	II	10376758.0	II	2856462.0
1797at6231	II	II	8746486.0	II	5410768.5
1801at6231	V	V	9094361.0	V	4188794.0
1816at6231	X	X	5491330.0	X	4627397.5
1817at6231	III	III	2323271.0	IV	4876710.5
1821at6231	X	X	8753805.0	X	16336831.5
1823at6231	III	III	7143770.5	III	6493628.0
1831at6231	I	I	9925639.5	I	7238705.0
1835at6231	X	X	11601559.5	X	12807551.5
1838at6231	V	V	11863006.5	V	14286769.0
1847at6231	IV	IV	13102004.5	IV	18084383.5
1849at6231	III	III	13016845.0	III	19609166.5
1852at6231	III	III	14947054.5	III	9472887.0
1857at6231	III	III	13504092.0	III	14441474.0
1865at6231	II	V	2820996.5	V	10594551.5
1868at6231	III	III	11388007.5	III	2909870.0
1870at6231	IV	IV	2146035.5	IV	19817347.0
1872at6231	III	III	1968103.0	III	15422617.5
1873at6231	X	X	10437610.0	X	11229254.5
1877at6231	III	III	9672662.5	III	10182794.5
1885at6231	X	X	6671260.0	X	6689205.0
